job_description,job_desig,key_skills,company_name_encoded,exp_lower,exp_upper,location_type_tier_one,location_type_tier_two,salary_final
13.026353012537584,33.98049712971745,42.5326799074052,3931.0,5.0,9.0,1.0,0.0,17.894999999999992
11.555876423760012,81.6287852881942,16.734635216804847,2046.0,0.0,0.0,1.0,0.0,9.774999999999999
104.27477008391486,81.89422289530438,121.6678042571099,1305.0,10.0,18.0,0.0,1.0,20.279999999999987
95.61683347080059,39.38872284585765,26.790864233043976,1988.0,4.0,8.0,1.0,0.0,17.229999999999997
87.31882211250195,94.01105563544357,141.54181364162162,720.0,2.0,7.0,1.0,0.0,8.515
124.11084699075823,176.5845616658529,33.245875438054405,191.0,8.0,10.0,1.0,0.0,17.554999999999993
86.40298544826996,102.25769446115008,29.658565113398552,2036.0,1.0,6.0,1.0,0.0,15.800000000000002
95.835422106029,33.19958051045736,24.545328206537917,2263.0,12.0,15.0,1.0,0.0,28.72500000000001
83.58214284574692,50.45985930676882,100.22370140147056,1154.0,1.0,3.0,1.0,0.0,6.320000000000001
59.67981437279377,41.16668701171875,50.557319323221854,280.0,10.0,15.0,1.0,0.0,26.575
71.93534213389891,134.70184008280438,87.05259958902997,686.0,13.0,15.0,1.0,0.0,23.514999999999993
63.58922223250072,138.82443343948879,113.64450852076212,2401.0,5.0,10.0,1.0,0.0,18.124999999999996
88.01776746210331,57.66494274139404,121.86202077233852,1054.0,6.0,10.0,1.0,0.0,13.795
70.27786374092102,87.2749472260087,114.53728874524435,2972.0,5.0,10.0,1.0,0.0,17.369999999999997
88.01776746210331,109.08027771123064,132.92475339840166,190.0,3.0,6.0,1.0,0.0,7.825000000000002
98.03868624003373,129.9565869228293,146.66069267956723,2978.0,2.0,6.0,1.0,0.0,12.309999999999999
57.864484209858354,89.09565607706708,68.49154744995758,3536.0,14.0,20.0,1.0,0.0,32.899999999999984
75.5631025977588,246.13183339436853,163.130517800649,1255.0,3.0,6.0,0.0,1.0,8.744999999999997
84.84526673952739,0.026532014211014143,150.13555629023662,190.0,1.0,4.0,1.0,0.0,6.974999999999999
72.78315623601276,16.99157555898031,83.11793915927409,2058.0,5.0,10.0,0.0,1.0,15.31
83.65005056063335,51.175307158155185,55.96663782392473,3458.0,6.0,11.0,0.0,1.0,28.79999999999999
9.153493742148086,8.697904497724565,25.51963677202972,547.0,1.0,6.0,0.0,1.0,15.790000000000003
88.94454638163248,5.79802831174068,5.79802831174068,4122.0,3.0,8.0,0.0,1.0,13.59
60.1463411624233,29.043744007746376,19.61786150932312,2914.0,4.0,6.0,1.0,0.0,14.735000000000001
40.66119779648337,51.70991590130142,115.48509969628262,1305.0,10.0,14.0,1.0,0.0,20.49499999999999
88.01776746210331,46.336237356687576,27.661342844173,1173.0,5.0,8.0,1.0,0.0,15.810000000000002
85.93435883522034,44.118552189320326,105.70078347154775,1398.0,2.0,5.0,0.0,1.0,10.059999999999999
88.01776746210331,5.557235081990555,136.49982446659124,3810.0,10.0,12.0,1.0,0.0,18.99499999999999
88.01776746210331,238.73163879422162,3.412578866118565,4995.0,2.0,4.0,0.0,1.0,5.004999999999999
51.38255568842092,53.14740343116379,104.4114179443568,422.0,4.0,8.0,1.0,0.0,10.539999999999996
81.35373299786201,71.90583149592081,108.27958080529542,2489.0,0.0,1.0,1.0,0.0,10.0
88.01776746210331,16.54980182647705,110.90698967163915,2418.0,1.0,5.0,0.0,1.0,13.16
39.866100100819786,1.995032822014764,18.26145888189786,3748.0,4.0,7.0,1.0,0.0,14.18
83.94854068756105,151.53609008508892,0.5413948441855609,1954.0,5.0,10.0,1.0,0.0,18.74499999999999
71.74328394175974,39.074291579891,85.1724925591043,1989.0,10.0,15.0,1.0,0.0,29.139999999999997
122.57193285622635,70.00137188782293,48.67646793524425,2475.0,19.0,25.0,1.0,0.0,30.9
88.01776746210331,68.31480662027995,38.89742793980986,1228.0,7.0,12.0,1.0,0.0,31.379999999999985
118.59304706255597,139.81182725789648,87.60176301002502,4036.0,0.0,2.0,0.0,1.0,5.940000000000008
100.20081023006544,26.051372378909335,161.88445542405438,2561.0,5.0,8.0,1.0,0.0,12.91
87.57602420907158,79.15536055855532,98.86303395032884,788.0,1.0,3.0,1.0,0.0,5.32
93.260956920858,94.42324638366699,30.46614329020182,5021.0,3.0,8.0,1.0,0.0,14.555
88.01776746210331,51.86238288879394,76.48642776766792,1064.0,8.0,13.0,0.0,1.0,21.284999999999993
56.09366410790244,38.574318091074616,107.01783498128256,1511.0,2.0,4.0,0.0,1.0,9.899999999999997
91.34664138158163,17.456465790261674,61.9206168643359,4272.0,6.0,11.0,1.0,0.0,22.139999999999993
103.56150540950087,110.64723874054228,24.61607058842977,2423.0,5.0,10.0,0.0,1.0,18.804999999999993
34.01041030883789,81.90925387122357,106.80175749682044,3275.0,5.0,10.0,1.0,0.0,21.854999999999997
75.72535872459413,34.242541249841445,69.8827185255747,3309.0,1.0,3.0,0.0,1.0,5.910000000000008
88.01776746210331,32.739085071564965,102.94591138760251,1054.0,3.0,6.0,1.0,0.0,9.29
77.14069883028668,62.610575093034036,116.45145559620384,4682.0,0.0,3.0,1.0,0.0,6.270000000000009
51.532867068332656,50.262883838634785,2.764442689173549,4107.0,1.0,2.0,1.0,0.0,4.095000000000002
88.01776746210331,109.08027771123064,103.23477187412209,190.0,2.0,5.0,0.0,1.0,7.675000000000003
42.13273880401782,93.79799991923694,56.47044976552327,2468.0,9.0,14.0,0.0,1.0,27.650000000000006
80.19802625252244,113.21225808448315,113.21225808448315,5019.0,3.0,7.0,0.0,1.0,10.249999999999998
88.01776746210331,18.614897364750504,149.8799939950307,3132.0,0.0,2.0,1.0,0.0,10.53
88.01776746210331,83.90351696677196,66.05221551241509,190.0,1.0,5.0,1.0,0.0,5.6149999999999975
88.01776746210331,79.8155122817358,166.71881295696951,191.0,5.0,9.0,1.0,0.0,13.07
74.38103504597774,81.11062928510364,96.90437192039094,3851.0,6.0,10.0,0.0,1.0,20.264999999999997
130.0115098017462,7.492282307551548,124.12599512669354,3319.0,5.0,10.0,1.0,0.0,17.904999999999994
70.91897779731273,60.07471084594727,67.03485635249915,1349.0,5.0,8.0,0.0,1.0,12.245000000000001
117.64763464767992,117.64763464767992,49.85638525783239,2475.0,3.0,8.0,1.0,0.0,13.649999999999999
63.97202014923096,65.35797119140625,70.92010880102559,910.0,2.0,5.0,1.0,0.0,3.600000000000005
66.74897174040478,44.24033164978028,94.34969007852487,2311.0,2.0,6.0,1.0,0.0,13.635
101.29938672083273,26.75746417711101,5.722183963068048,4426.0,2.0,7.0,1.0,0.0,11.594999999999999
27.269225253742967,25.75316797786703,88.60660394032797,1732.0,10.0,12.0,1.0,0.0,18.499999999999993
88.01776746210331,172.27194422108974,160.971200466156,5010.0,6.0,8.0,0.0,1.0,10.559999999999999
95.96509542607237,5.849301815032959,75.62404882822496,280.0,11.0,15.0,1.0,0.0,22.909999999999993
97.3500510895974,1.5570640563964844,132.34854567078094,779.0,10.0,18.0,0.0,1.0,17.679999999999996
104.14764950983226,125.32745202382404,92.94174362148622,681.0,5.0,7.0,1.0,0.0,8.805000000000001
51.116834237412455,30.255699157714844,71.94142242272693,4649.0,0.0,4.0,1.0,0.0,4.55500000000001
84.08269087473552,27.333831787109375,106.96930415579119,142.0,3.0,8.0,1.0,0.0,9.844999999999999
88.01776746210331,15.867623438437775,120.62286734580994,2944.0,5.0,7.0,1.0,0.0,11.67
62.42967828778396,100.35037421233329,73.56378138065337,962.0,7.0,10.0,1.0,0.0,15.850000000000001
130.5248036980629,199.9185227604661,138.8988508852587,2914.0,4.0,9.0,1.0,0.0,15.465000000000002
88.01776746210331,58.92772326866786,49.25362584587371,686.0,8.0,12.0,1.0,0.0,25.534999999999997
115.78277155349495,11.539618174235017,67.57634987588972,2762.0,4.0,9.0,1.0,0.0,16.73
76.81046426296234,16.71957678869755,59.58091292413883,1815.0,1.0,5.0,1.0,0.0,10.575
88.01776746210331,79.07568071144244,113.32928339640301,764.9999999999998,6.0,9.0,1.0,0.0,14.42
111.41048173109692,74.57727842350627,117.4364664038876,3319.0,3.0,5.0,1.0,0.0,13.665
69.75309196859597,16.501872208512694,128.36854397610296,4893.0,2.0,4.0,1.0,0.0,8.485000000000003
88.01776746210331,141.41462745028548,109.64049035683273,2481.0,5.0,8.0,1.0,0.0,13.54
133.6103559703285,136.71465056831948,146.0131009419759,789.0,5.0,7.0,0.0,1.0,8.440000000000001
88.01776746210331,109.08027771123064,127.8138521593064,190.0,3.0,6.0,0.0,1.0,7.480000000000004
46.89464934296362,51.86238288879394,78.2354291544228,2839.0,1.0,3.0,1.0,0.0,6.825000000000005
80.41503702182429,28.35255582249374,56.83504889081329,465.0000000000002,5.0,9.0,0.0,1.0,17.409999999999997
48.50347836812337,35.347216327985116,91.28731335513294,2591.0,3.0,8.0,1.0,0.0,12.97
105.40709616470848,153.20402719080445,107.07379976908365,1972.0,5.0,10.0,1.0,0.0,13.785
65.09466361991751,103.1737009684245,185.3662490864129,418.0,6.0,8.0,0.0,1.0,9.34
47.88294654160078,28.348533312479645,104.2224396330615,4412.0,6.0,10.0,1.0,0.0,18.709999999999997
88.01776746210331,28.71767679850261,28.71767679850261,4947.0,2.0,7.0,0.0,1.0,14.92
88.01776746210331,0.7428312674164772,67.81262063595932,2666.0,1.0,5.0,1.0,0.0,8.095000000000004
27.969571215119984,23.42308759689331,28.37032252379383,1013.0,3.0,5.0,1.0,0.0,11.075
55.91016057393669,98.50166288839924,99.10598559654318,2884.0,8.0,11.0,0.0,1.0,20.89999999999999
85.56551535924277,74.92993499521012,103.67063422357508,181.0,5.0,7.0,1.0,0.0,8.98
79.29580367247885,30.31221788478433,69.19327985669952,3576.0,3.0,5.0,1.0,0.0,6.475000000000007
88.01776746210331,95.9756145176167,150.21684616804126,1904.0,7.0,12.0,1.0,0.0,14.155
117.44448773679323,101.44468943277994,75.04774766275659,4051.0,12.0,16.0,1.0,0.0,25.580000000000002
88.01776746210331,1.6079637998094114,114.96010224024454,2956.0,8.0,12.0,1.0,0.0,18.75499999999999
29.635351812855028,158.14540331969818,6.963113617772862,4142.0,5.0,7.0,1.0,0.0,11.959999999999999
88.01776746210331,81.47051067984044,61.676958709479855,1725.0,0.0,2.0,0.0,1.0,8.175
10.667726843773082,12.727558612823486,101.08292610239005,1054.0,6.0,10.0,1.0,0.0,15.21
176.00982983907062,257.1619351704916,148.06604077942515,514.0,5.0,10.0,0.0,1.0,13.290000000000001
88.01776746210331,54.80765501658122,40.73569668495717,3130.0,2.0,4.0,1.0,0.0,6.715000000000004
25.157649832969284,40.74897864484228,46.515489241573974,436.0,5.0,8.0,0.0,1.0,12.295
88.01776746210331,121.81291977564491,61.0543492223466,190.0,2.0,5.0,1.0,0.0,7.255000000000004
80.95463514328003,39.56740697224935,134.8308801651001,1898.0,2.0,5.0,1.0,0.0,13.58
33.687961101531975,9.034156799316406,0.04328057063200674,17.0,1.0,6.0,1.0,0.0,11.565
88.01776746210331,4.5549622065057775,22.356692743778694,2722.0,1.0,5.0,1.0,0.0,10.96
107.57379582549524,142.4046690973531,89.9229844411214,637.0,5.0,10.0,0.0,1.0,15.195
69.2596544822057,47.382839945688225,45.55404953668282,2388.0,2.0,4.0,1.0,0.0,8.670000000000002
96.45894368489584,36.48435274759929,63.12276030269762,4396.0,10.0,15.0,1.0,0.0,26.689999999999998
74.7319056924122,26.007617960567586,28.141331959826246,3347.0,5.0,10.0,1.0,0.0,19.49999999999999
88.01776746210331,128.86219531258877,110.16134236027331,1631.0,3.0,6.0,1.0,0.0,12.02
73.5107333229583,55.93542414862896,95.39041915122652,3930.0,5.0,10.0,1.0,0.0,18.429999999999996
86.76829983790716,3.6535064379374234,32.694157882360734,2670.0,2.0,7.0,0.0,1.0,13.225
99.62969899909996,96.12132204183581,61.920900268402576,1333.0,2.0,6.0,1.0,0.0,10.73
30.162204134588443,5.472882588704422,83.21103807150695,3973.0,1.0,3.0,1.0,0.0,4.650000000000011
55.62730232874553,1.5333493550618442,11.473955710728958,4598.0,3.0,6.0,1.0,0.0,12.175
88.01776746210331,33.190096724623196,78.47447779107219,2533.0,7.0,12.0,1.0,0.0,20.549999999999997
94.34564565114367,51.92093579995951,87.55833478062414,3319.0,8.0,12.0,0.0,1.0,21.714999999999993
110.20319109860188,157.39596563022738,72.09172838677962,2857.0,12.0,22.0,1.0,0.0,29.374999999999996
73.06791643301645,16.31111241877079,109.64431289078978,852.0000000000002,4.0,7.0,1.0,0.0,8.395000000000003
88.01776746210331,89.82038497924805,160.63622935616874,1252.0,2.0,7.0,1.0,0.0,10.314999999999998
86.7653508981069,172.59602546691897,40.87730248769125,4597.0,3.0,8.0,0.0,1.0,13.809999999999999
29.41451727407791,51.33024857374645,62.59459008627649,774.9999999999998,0.0,5.0,0.0,1.0,4.065000000000005
72.91800118788767,95.78797099044701,125.16194780667621,1989.0,5.0,10.0,1.0,0.0,14.045
106.48435155550641,5.7932664773640425,92.62317654793152,4367.0,2.0,6.0,1.0,0.0,10.004999999999999
56.91135408900057,26.22785177857925,3.7478983402252197,2199.0,8.0,10.0,1.0,0.0,18.24499999999999
72.14656273523967,93.0214994082538,152.40789190938813,858.0000000000002,8.0,13.0,0.0,1.0,14.850000000000001
66.1731755018991,24.748917779652402,9.357349463486273,3337.0,6.0,8.0,0.0,1.0,13.87
54.14286165614614,0.026532014211014143,143.5310242780057,1631.0,0.0,5.0,1.0,0.0,12.445
105.96522096214659,4.659875233968094,112.60334650675458,787.0,1.0,3.0,1.0,0.0,5.710000000000001
205.30767792685458,88.89398012155044,142.88801057846285,4340.0,1.0,3.0,1.0,0.0,8.260000000000005
53.377032204298295,156.09416166941324,103.60742721532006,4093.0,3.0,5.0,1.0,0.0,8.91
122.31842676798504,143.6049977938334,115.68167095150179,1305.0,2.0,6.0,0.0,1.0,10.015
88.01776746210331,104.94208533006409,98.54964877401169,190.0,2.0,5.0,1.0,0.0,7.640000000000005
115.84960697728093,35.936986415375344,14.921951142605394,4893.0,5.0,10.0,0.0,1.0,16.529999999999998
64.59113409121831,108.20344014209695,197.11653024714906,3616.0,0.0,3.0,1.0,0.0,8.665000000000001
42.382181854918606,12.847595751130328,130.90937553740028,3847.0,8.0,13.0,1.0,0.0,18.66999999999999
40.0933543841044,109.85831361613235,31.264192569506122,3109.0,12.0,16.0,1.0,0.0,27.700000000000003
111.72325406854118,98.82597923278809,118.54173312555454,1969.0,2.0,5.0,1.0,0.0,12.629999999999999
95.05913858629357,93.83266506483778,120.58930595715842,970.0,4.0,9.0,0.0,1.0,13.774999999999999
88.01776746210331,35.40293375651042,10.80882946068111,190.0,4.0,6.0,1.0,0.0,12.285
88.01776746210331,40.71679531395299,51.86238288879393,1809.0,5.0,10.0,0.0,1.0,15.925000000000002
88.01776746210331,1.7112096150716098,30.328800754311175,192.0,0.0,2.0,1.0,0.0,7.820000000000004
10.599359567762193,69.28299608456048,97.26798367482843,4474.0,3.0,5.0,1.0,0.0,8.845000000000002
101.52512093385059,10.440325736999512,14.923451044160174,3850.0,6.0,11.0,1.0,0.0,27.039999999999992
67.23417242368062,140.00733593772262,90.58121641476947,1034.0,8.0,12.0,0.0,1.0,18.354999999999993
88.01776746210331,58.76455450682746,10.411955693659067,1904.0,7.0,12.0,1.0,0.0,27.1
115.60667737503536,97.34816551208496,101.27568739602188,1988.0,7.0,10.0,0.0,1.0,17.104999999999997
52.30018008151091,35.690577824910484,85.89847830201809,1889.0,1.0,6.0,0.0,1.0,12.354999999999999
88.01776746210331,69.64902851517158,49.88063435982136,1904.0,3.0,7.0,0.0,1.0,12.115
17.341353002848336,83.9276118747269,107.68060727083746,1022.0,7.0,12.0,1.0,0.0,17.039999999999992
88.01776746210331,37.70778344478458,37.70778344478458,1427.0,10.0,18.0,1.0,0.0,30.455
142.0248031616211,111.27853393554688,105.32657725852913,4541.0,5.0,10.0,1.0,0.0,18.814999999999998
88.01776746210331,66.58582584301864,179.80717439980558,1336.0,0.0,1.0,0.0,1.0,7.720000000000002
46.69122534881657,25.943072636922196,134.21369342831895,864.0000000000002,4.0,6.0,1.0,0.0,6.505000000000004
74.77056947148716,73.0425755182902,124.95797276496887,2311.0,1.0,3.0,1.0,0.0,12.01
68.20812523365021,43.36049487077009,155.4161449244323,2281.0,4.0,6.0,1.0,0.0,12.895
103.89658036431987,184.3101501464844,57.493297096031405,7.0,7.0,12.0,0.0,1.0,25.104999999999997
88.01776746210331,168.46022653044201,77.4097880232148,190.0,1.0,5.0,1.0,0.0,5.26
95.17872401241523,99.45072123082356,73.08829079071681,7.0,1.0,3.0,1.0,0.0,4.394999999999996
89.52104322767505,34.46194988985857,2.06189999201645,911.0,9.0,12.0,0.0,1.0,26.235
88.01776746210331,251.39532089233398,130.28205219306983,191.0,4.0,8.0,1.0,0.0,9.875
88.01776746210331,52.92572673254957,85.09671688079834,2481.0,12.0,18.0,1.0,0.0,27.455
39.118505700025715,80.13972441355388,58.43019088109335,781.0,15.0,24.0,0.0,1.0,28.275000000000006
117.44448773679323,194.84905218123455,143.57562256809615,4055.0,10.0,12.0,1.0,0.0,18.144999999999996
31.55637905292678,10.103678485271914,75.39893287466839,4436.0,3.0,5.0,1.0,0.0,6.525000000000008
43.32372584807066,39.69287872314453,115.01962178153921,4197.0,8.0,10.0,1.0,0.0,19.739999999999995
59.30641239198546,132.06544915835062,79.28321515986076,4051.0,6.0,10.0,1.0,0.0,14.66
84.41933720023371,49.54241116841635,104.19822725719617,748.9999999999998,9.0,14.0,1.0,0.0,19.65999999999999
130.24268938994888,16.99157555898031,31.930129216440648,3938.0,2.0,5.0,1.0,0.0,8.920000000000002
121.70210589344305,2.117759895433366,118.66326672219051,2361.0,5.0,9.0,1.0,0.0,16.81
88.42958442983219,124.84245725354414,127.33452717463177,4295.0,3.0,5.0,0.0,1.0,10.959999999999999
88.01776746210331,84.16646321614584,44.04397583263441,746.0,0.0,2.0,0.0,1.0,5.920000000000001
70.27786374092102,87.2749472260087,114.53728874524435,2972.0,5.0,10.0,1.0,0.0,17.369999999999997
54.66403563817342,80.9953530629476,17.96024972669936,3319.0,10.0,13.0,0.0,1.0,25.785000000000004
88.01776746210331,114.84656135241192,119.1724389209412,2713.0,10.0,15.0,1.0,0.0,25.449999999999992
88.01776746210331,68.60341298743151,32.56087857104527,2718.0,8.0,10.0,0.0,1.0,18.50499999999999
53.80252599716186,242.046864827474,134.89738005543282,3809.0,4.0,8.0,1.0,0.0,10.619999999999997
56.12543382194417,26.02271238962809,42.51032694883179,4155.0,5.0,8.0,1.0,0.0,14.950000000000001
81.57626541330197,22.618635495503746,6.788802146911621,3757.0,4.0,9.0,0.0,1.0,19.609999999999992
45.90235923727353,109.17404325252086,167.18568430772694,2906.0,5.0,10.0,0.0,1.0,15.64
37.47764269646723,117.51316785812378,60.52223289346633,2058.0,15.0,20.0,0.0,1.0,32.23
88.01776746210331,180.30083974202478,168.2581575975443,335.0,4.0,6.0,1.0,0.0,7.215000000000003
73.82643943031627,105.73898603518805,118.93178547422093,2478.0,4.0,8.0,1.0,0.0,13.615
124.27696962913616,113.5397752126058,58.16726646153256,403.0,0.0,3.0,1.0,0.0,6.4700000000000015
75.65063853592922,0.026532014211014143,62.35026217376192,4477.0,1.0,6.0,0.0,1.0,11.29
129.22170559565222,47.30221840436571,118.78638956792808,181.0,8.0,10.0,1.0,0.0,13.3
60.998772819827245,93.65307490030924,84.2366977885831,1717.0,2.0,4.0,0.0,1.0,8.87
116.01363075096745,0.026532014211014143,95.09967863559723,1596.0,6.0,9.0,0.0,1.0,15.14
145.91125330189243,62.35073804855346,109.856303963655,3931.0,2.0,7.0,0.0,1.0,10.304999999999996
8.279382311593508,71.80097897847494,68.2576307716469,764.9999999999998,10.0,13.0,1.0,0.0,23.869999999999997
139.49743408399323,31.799690085244947,99.94720568029152,1050.0,4.0,8.0,0.0,1.0,11.655
101.72049526760624,66.5686351285937,119.26754080971779,1969.0,8.0,12.0,0.0,1.0,15.330000000000004
88.01776746210331,161.52706940968832,190.86750723654404,4780.0,7.0,12.0,0.0,1.0,18.579999999999995
48.993776241938285,26.010452137173466,35.52762715601907,1173.0,6.0,8.0,1.0,0.0,12.995
135.4494055112203,51.86238288879394,25.247757621218632,3999.0,2.0,7.0,1.0,0.0,15.570000000000002
106.00079757180842,152.3227827589532,173.08887841451602,3595.0,6.0,8.0,1.0,0.0,10.494999999999997
88.78395759384148,28.2540241877238,61.209805806477874,4181.0,4.0,7.0,0.0,1.0,12.435
90.13451286882628,20.50806386396289,21.616746154419765,3312.0,3.0,8.0,1.0,0.0,17.104999999999997
88.01776746210331,43.008555680232035,18.596475312854942,4298.0,4.0,8.0,1.0,0.0,15.06
88.01776746210331,23.96723429361979,75.13377232899073,3322.0,2.0,5.0,1.0,0.0,8.135000000000005
57.439611321994256,116.1567529042562,89.40656584260674,2668.0,5.0,8.0,1.0,0.0,12.28
104.9305514592561,1.5570640563964844,14.53966575597103,2222.0,5.0,10.0,1.0,0.0,18.42499999999999
88.01776746210331,2.913109461466476,36.541909208972356,3446.0,9.0,12.0,1.0,0.0,31.249999999999986
88.01776746210331,150.07400174993867,53.777434446965344,3067.0,4.0,7.0,0.0,1.0,9.969999999999999
51.38978163401286,38.463309680810205,1.9390710144459007,1969.0,8.0,12.0,1.0,0.0,26.959999999999997
1.1135608966772708,20.43890008195983,89.52701760184331,1333.0,7.0,12.0,0.0,1.0,19.84499999999999
114.17820056279498,35.25765736897787,25.75910672846173,4244.0,6.0,11.0,1.0,0.0,23.689999999999998
63.69073893292806,28.974787394205734,54.252346110782426,2912.0,2.0,7.0,1.0,0.0,10.595
89.92240031560263,70.75791606500086,17.361860473950706,2761.0,2.0,5.0,1.0,0.0,7.860000000000004
57.74194744335546,94.42324638366699,16.55124580332388,3225.0,10.0,15.0,1.0,0.0,28.980000000000004
88.01776746210331,1.9136508305867466,60.03750639647479,191.0,5.0,10.0,1.0,0.0,17.554999999999996
21.970176696777344,67.3295548990912,147.23717371622718,861.0,3.0,8.0,0.0,1.0,8.89
88.01776746210331,0.08284428186016157,60.934009065385894,1905.0,1.0,4.0,0.0,1.0,9.44
50.60054262479146,43.416698773701995,17.219785843432568,1158.0,3.0,8.0,1.0,0.0,13.58
88.01776746210331,79.962158203125,150.36341349283853,3554.0,0.0,3.0,0.0,1.0,8.96
68.07092428207396,28.43925408281696,45.54218053817749,4904.0,5.0,7.0,0.0,1.0,11.815
50.85017234086989,35.811595122019455,4.104559322392262,3360.0,9.0,14.0,1.0,0.0,30.029999999999998
60.005589655096024,52.25346088409424,128.97894630586958,2665.0,6.0,8.0,0.0,1.0,12.555
88.01776746210331,148.78644943237302,122.61589368184408,1863.0,4.0,9.0,1.0,0.0,14.355
151.43914153644198,226.73651377360022,73.89522454517041,4541.0,3.0,5.0,0.0,1.0,6.295000000000008
111.72325406854118,137.4872420099564,118.54173312555454,1969.0,2.0,5.0,1.0,0.0,12.629999999999999
74.38679507661921,88.64837841829285,149.23921028772992,1594.0,5.0,8.0,1.0,0.0,11.9
88.01776746210331,93.5582305782494,29.484201478771865,2557.0,1.0,3.0,1.0,0.0,9.340000000000003
51.121607027986705,69.42465617127404,114.8067079950124,2901.0,1.0,3.0,0.0,1.0,9.995000000000001
88.01776746210331,56.654939637519426,150.75466657872312,1691.0,5.0,10.0,1.0,0.0,13.605
70.76391865848564,0.026532014211014143,172.6577934452507,3289.0,2.0,6.0,1.0,0.0,11.215
146.3316043217977,56.76024754842122,141.60268238338176,2667.0,0.0,1.0,1.0,0.0,11.0
72.89988597234091,13.661856614150267,74.95075982102813,1969.0,3.0,6.0,0.0,1.0,13.24
78.04115356411783,10.908647378285721,52.29705728609889,313.0,4.0,6.0,1.0,0.0,9.86
24.60720536473673,14.556248982747391,5.960778671578737,4779.0,1.0,3.0,1.0,0.0,4.295
115.3974692026774,54.005086360120906,93.34060152371723,2809.0,3.0,8.0,0.0,1.0,12.04
61.70869479731967,16.34035132398519,102.03201384283602,1054.0,4.0,9.0,0.0,1.0,15.715000000000002
109.91626585988949,34.3041892118587,147.569040954113,16.0,3.0,8.0,0.0,1.0,9.815000000000001
62.27283643869063,94.15015723110021,51.75150871449053,1058.0,4.0,8.0,1.0,0.0,12.709999999999999
88.01776746210331,86.64188620847807,75.20390988017122,1153.0,0.0,5.0,0.0,1.0,4.135000000000007
86.7815051457607,27.38186464024087,28.628245863365002,3319.0,10.0,12.0,0.0,1.0,26.150000000000002
149.26164710195738,165.1275634765625,97.08577152487123,4299.0,5.0,7.0,1.0,0.0,10.659999999999997
88.01776746210331,8.29539907475312,67.85682586681408,1002.0,8.0,13.0,1.0,0.0,25.330000000000002
69.21236282238776,36.48841473429153,114.5476003487905,4433.0,18.0,22.0,1.0,0.0,27.254999999999995
88.01776746210331,17.43278612217788,115.71700656034712,2384.0,0.0,4.0,1.0,0.0,12.1
22.70404408530642,52.41140252765036,179.2086283365885,4866.0,5.0,7.0,1.0,0.0,8.255000000000003
80.00928139129729,165.32544692357382,80.46318689982095,4272.0,5.0,10.0,1.0,0.0,12.825
79.80169554551442,137.05673375904252,130.09579181671145,2721.0,0.0,5.0,1.0,0.0,14.549999999999999
58.789129704382496,63.90952827059664,51.19484265645346,4893.0,5.0,8.0,1.0,0.0,13.37
118.4594798855566,73.81379703292623,164.18783803092083,970.0,3.0,8.0,0.0,1.0,10.294999999999998
84.38809831544252,16.059579277255878,11.796578295373664,837.0,3.0,5.0,1.0,0.0,6.835000000000003
148.51216794146842,89.00088469187418,81.3437267720777,4663.0,6.0,8.0,0.0,1.0,11.255
88.01776746210331,12.0421157777552,29.927162533567753,730.0,4.0,6.0,0.0,1.0,12.209999999999999
112.46878380625276,104.67842810636893,130.04299898942313,3524.0,6.0,10.0,0.0,1.0,22.209999999999994
156.7515162130197,67.7579957904527,140.89307698692815,1765.0,8.0,10.0,1.0,0.0,13.23
51.38978163401286,105.68073307319231,118.80408741223316,1969.0,2.0,6.0,1.0,0.0,12.489999999999998
94.13652618726093,31.87549267992533,25.20938718807883,4365.0,1.0,3.0,1.0,0.0,8.150000000000006
136.27368436233758,155.80623944600427,170.86721722674454,1473.0,2.0,5.0,0.0,1.0,11.97
88.44297379255295,62.86338263744256,4.098943329881877,4365.0,4.0,8.0,1.0,0.0,12.65
21.460334523969017,34.131201108296715,17.59543873292084,768.9999999999998,2.0,5.0,1.0,0.0,8.505000000000003
82.4232558409373,85.56433912841992,140.17347172872786,1019.0,8.0,12.0,1.0,0.0,14.294999999999998
147.38210649714648,18.030982216199234,90.48799650433165,1988.0,7.0,12.0,0.0,1.0,20.119999999999994
88.01776746210331,129.42868194077164,254.5351653592661,4300.0,2.0,3.0,0.0,1.0,7.865000000000005
73.01222284634908,60.692528883616134,84.00477170944214,4138.0,1.0,4.0,1.0,0.0,5.680000000000009
84.4653939382018,101.31228764851886,38.37502834309513,482.0,9.0,14.0,0.0,1.0,26.699999999999996
75.8779116848018,95.18508116404215,4.538645974632047,2848.0,5.0,8.0,1.0,0.0,12.23
60.34963444205156,115.50660133361818,56.44646932681401,2116.0,1.0,6.0,0.0,1.0,12.95
88.01776746210331,73.21777323983649,129.33821450569667,766.9999999999998,6.0,8.0,1.0,0.0,9.495
88.01776746210331,23.946404457092285,5.715874019248687,1386.0,6.0,11.0,0.0,1.0,25.94
33.19577774345817,55.75638135196641,20.42770164407556,2320.0,10.0,15.0,1.0,0.0,28.65000000000001
88.01776746210331,174.55673217773438,181.12752214074132,1300.0,4.0,8.0,1.0,0.0,10.044999999999998
168.0311981598303,191.6754961013794,69.82582307440073,2051.0,0.0,3.0,1.0,0.0,7.890000000000003
88.01776746210331,179.22379175821942,154.24941422679694,4564.0,4.0,9.0,0.0,1.0,16.07
